,ID,name
231,16c9f9d4-bee1-435d-8c85-22a3deba109d,Physical Review Letters
232,70628d6a-97aa-4571-9701-bc0eb3989c32,IEEE Transactions on Geoscience and Remote Sensing
233,8ec18bc5-9c95-446c-a293-735d7ae1e3e9,Perspectives on Psychological Science
234,f80a2e54-1332-48bf-9634-4b2f77fca809,Data Intelligence
235,d66cff25-03a5-432c-b3c8-fbdc87233070,Methods in Ecology and Evolution
236,96c1b36d-3833-4ec5-8806-48b8a93f901d,Scientometrics
237,9efb20cf-7484-450d-8245-12dfbf639d3e,Environmental Science and Technology
238,3418dc73-cff9-4be2-882e-5014f80264c1,Behavior Research Methods
239,43d8ff46-e680-4c40-84dc-a8f86d3f559b,Cambridge International Law Journal
240,3286b810-5251-4142-a03d-c7c20b90fd89,Clinical and Translational Science
241,5e19119a-7591-4c54-8255-61a8db3575d5,Review of Economics and Statistics
242,e739a034-cba8-40e0-acd3-6ee2a22c62e0,Earth-Science Reviews
243,5ed9f470-65a3-4077-8dab-163b0c5cb9e6,Artificial Life
244,de65147c-93c3-463a-a8b3-ecf04051fd1a,Astronomy & Astrophysics
245,90b0ab9d-99a4-4572-b8e0-b404e618873d,International Journal of Exercise Science
246,17c57465-210d-4f43-a033-59d25938d6b6,American Journal of Political Science
247,f9ed10b1-8312-414e-a948-49bbffb263bf,Ambio
248,2115dc5e-9318-4ae7-b64c-0948fd079390,Environmental Reviews
249,883c4931-50cd-44e1-a9cb-06b9f8a104a5,EMBO Reports
250,9eb2f5b8-afd8-467c-afe3-a65fd0a13773,Political Science Research and Methods
251,8e7d91d2-bc50-4bc6-8350-1bd4b4fdab9b,Medicine & Science in Sports & Exercise
252,171758eb-39e1-4665-a00d-dd65ec7d465e,Political Analysis
253,07a1179a-6cc7-4fad-b1f1-783a66be9a1a,Conservation Biology
254,19c7a16a-8ffe-45d4-863e-7e1cc8a78b4d,Statistical analysis and data mining
255,0aed7a40-85f3-4c66-9e1b-c1556c57001b,PLoS ONE
256,48dc0292-18d9-4ef1-ae2e-ee6b4a22dc0b,Publications of the Astronomical Society of the Pacific
257,a1b87795-fe1f-4a43-bc4b-97b90f5bc75b,Sociological Methods & Research
258,09a61721-0363-4426-9f33-3c4c8580b890,Sustainability Science
259,3687b41d-efd9-4e36-9cc1-0a6d6596b266,Applied Physics Reviews
260,3567d187-af59-4171-97a3-abc4d6beb1bf,"Marketing science (Providence, R.I.)"
261,a990ee76-444c-4bda-b714-df4dad0efa5d,Psychology Science
262,969f020f-55f8-4f57-9d3a-61542e237f8a,Immunologic research
263,2a815c92-821c-4932-b60c-7785ee69acb0,Annals of Data Science
264,982ee153-9191-4993-89ff-b61eb14cdfcb,Astrophysical Journal Supplement Series
265,58668f21-815a-4b30-af06-ced21bfb2fa6,Earth and Space Science
266,f99f77b7-b1b6-44d3-984a-f288e9884b9b,Scientific Reports
267,76ab3377-0a5b-4243-9b06-e2eede0f20de,Trends in Ecology & Evolution
268,1196488a-e9f3-43c5-84ae-d934dd84ccbf,Prevention Science
269,e6bfdcb4-2a51-40d0-bba8-df275f223711,The VLDB journal
270,be0ad9ff-aa43-4af1-b3b5-4a41c9f81cb0,Datenbank-Spektrum
271,73bf3963-6938-4ad9-8c87-3219076ef80f,i-manager's Journal on Cloud Computing
272,86aa7a26-a67a-4834-a2f2-1f9a941aff79,Journal of Industrial and Production Engineering
273,5cfd7427-4628-4dbe-999a-d4802552a21d,Key Engineering Materials
274,e4866174-bf20-4fac-a8e3-2f02202f3cd8,Computers and Chemical Engineering
275,f9c1272f-e8c2-4e8c-bdae-fc9c2bb2cb85,Archives of Computational Methods in Engineering
276,8a0980bd-6267-402d-9632-54bdf4f38379,Journal of Medical Engineering & Technology
277,119227a6-1b94-433e-a52d-8445a387dbbe,IEEE Software
278,722543dd-21f3-4b3c-941b-1045b173ec51,Nature Reviews Materials
279,01344f52-6324-42d8-8a68-e00bf2e00ce6,Journal of Chemical and Engineering Data
280,501d412d-8d7a-4980-ae5b-6639fe31aee2,First Monday
281,aabd4314-5af1-4ee4-af7e-a012aade1650,Bulletin of Earthquake Engineering
282,db36cc4c-07df-41a8-9169-9ace7e520923,Nature Reviews. Cancer
283,db4b98e5-3f60-4140-b07c-7b9d73023183,Annual Review of Fluid Mechanics
284,c99cfe66-b71c-4ca4-bedd-26267b9cb068,IEEE Transactions on Software Engineering
285,e0dbf116-86aa-418d-859f-a49952d7e44a,Transactions of the Association for Computational Linguistics
286,25248f80-fe99-48e5-9b8e-9baef3b8e23b,IEEE Transactions on Pattern Analysis and Machine Intelligence
287,2e2fed97-17e5-488e-9efa-833a387a842d,IEEE Internet Computing
288,086b0aef-7d17-4f72-8dc3-22252e8a5201,Acta Numerica
289,0730105a-4941-449f-9450-28cba8ae056b,ACM Transactions on Software Engineering and Methodology
290,1a9e7b2f-006f-4b8a-9d95-594c1f36e68a,Earthquake spectra
291,e123355e-3351-4903-8f27-7d1121bf76d3,Bulletin of Engineering Geology and the Environment
292,c3e5f1c8-9ba7-47e5-acde-53063a69d483,Future Internet
293,a8bb8488-3e7d-4741-baad-24cc574b5336,Innovations in Systems and Software Engineering
294,c16064f2-6ce5-4d27-a13c-4f9a0210ceb6,Journal of computing in civil engineering
295,f0cc4e02-d867-4924-88bd-97dd3580ee17,Concurrent Engineering - Research and Applications
296,4fc76374-5a11-4db5-9854-03066e38c35c,Open Engineering
297,f528e58c-0e4e-45b0-9456-832847244f0e,Empirical Software Engineering
298,2bdcd966-6d92-4d55-b1a7-21d3f6933a2a,Journal of Tissue Engineering and Regenerative Medicine
299,7cee6583-4bbf-4d20-984b-de35257cb08a,Frontiers of Engineering Management
300,6277ecc4-aad6-4158-be73-71bd7769430d,Journal of Synchrotron Radiation
301,bb27e645-e57c-42c3-bcbc-c7b443c58209,Nature Genetics
302,55947a97-0857-446c-ba4d-95fcaf7271e6,Tissue Engineering. Part A
303,4e5cb97d-ea4b-4096-a3a7-7e57677a366d,IEEE Transactions on Learning Technologies
304,3da56ce6-4a70-402c-a8b0-7dd39a3273d3,"Software, Practice & Experience"
305,33092303-6879-4bbc-96b9-eab10cc8ac1b,Biomedical Engineering Letters
306,6d4c59ac-2a12-4855-be38-f10050b57b43,Environmental Science
307,05f07129-5526-4754-baa0-d919347a6089,International Journal of Digital Curation
308,7211ceb6-7c4e-4c07-a0a0-898e76569d71,European Journal of Engineering Education
309,c22e7c36-3bfa-43e1-bb7b-edccdea2a780,Journal of machine learning research
310,2ac50919-507e-41c7-93a8-721c4b804757,IEEE Transactions on Neural Networks
311,3946d470-e4e4-4fbb-84bc-b08e208f0cc0,Journal of Global Optimization
312,31a43b33-fe59-43c8-8027-58b6a6298bd9,Journal of microelectromechanical systems
313,dcc71bf1-b117-4dfa-8438-cbf5efdf7aa1,Microbiology and Molecular Biology Reviews
314,f6572f66-2623-4a5e-b0d9-4a5028dea98f,Computer
315,ea6f8e73-16d8-4fe3-84e3-d8e396737c19,Management Sciences
316,ba560e30-4944-4dde-ac86-d977062fe0c5,ACS Synthetic Biology
317,1ee52b4c-8c57-4d60-aead-d9ef4255f1e9,IEEE Transactions on Automation Science and Engineering
318,d263025a-9eaf-443f-9bbf-72377e8d22a6,Data mining and knowledge discovery
319,899831a7-9af2-403b-b185-fa56c8634454,IEEE transactions on engineering management
320,f44976b5-2cb9-402a-bc59-6a174239987b,Nature reviews genetics
321,d0418d89-4399-4075-8bea-91bda7465d80,Optimization and Engineering
322,ca4b3aef-bda7-47fe-b7e5-4f9cd6cb1947,Technometrics
323,7bb2b6aa-8682-44b5-99c3-dee7643f795a,Journal of Biological Engineering
324,74354a44-4ffc-4c14-b0f4-f5dde6c5b730,Annals medicus
325,d029f971-f74c-41ca-8373-1b713414c797,Journal of Computing and Information Science in Engineering
326,fe9174dc-ba90-4d03-929c-4edaf60d2a64,Requirements Engineering
327,e11b7956-33a9-4065-932c-790ac67efcd1,Space Science Reviews
328,531857f6-9939-49ce-8fd7-06ca92a6a921,Journal of Systems Science and Systems Engineering
329,2e5b2b9d-b39f-4cf0-ae86-4c9ff4011524,Nature Reviews Microbiology
330,3bff011d-f05b-46ec-b123-beabcc2a1ba5,Molecular Systems Biology
331,bf4f3691-52d9-45ed-8507-6ace40c604d4,International Journal of Information Quality
332,b13c1aa5-5899-45c8-9d9b-e8c213fdc308,Computational Geosciences
333,5b12c785-cf12-40ca-b4d1-aefd13b26e39,Intelligent Data Analysis
334,018e5d9a-423b-4eb6-a175-9058b4a65736,International Journal of Data Analysis Techniques and Strategies
335,39da5af4-7f26-4cc8-8363-968068328ded,Biotechnology Journal
336,68f20e73-515e-4c73-9cd5-5684926b45f7,IEEE Journal on Selected Areas in Communications
337,d406a3f4-dc05-43be-b1f6-812f29de9c0e,IEEE Transactions on Information Forensics and Security
338,406c7503-3428-45f4-97b8-d2930b1b9e22,Journal of Applied Probability
339,3a0340a2-0804-47d7-9734-55aad610ead1,Journal of Aerospace Computing Information and Communication
340,79ddd452-3c10-473b-9f28-5c7dd0dc4553,International Journal of Systematic and Evolutionary Microbiology
341,ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,Cell Systems
342,e66d27b6-cdf4-44e9-9420-52fe00567139,The International Journal of Life Cycle Assessment
343,89f81207-2335-4d39-8422-919955037191,Acta Crystallographica Section B Structural Science
344,164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,Analytical Chemistry
345,a7d48414-e40b-4441-829e-d9a349bea6fb,Journal of Molecular Biology
346,d10bf495-9155-454f-be8e-[phone],Mobile DNA
347,fbdeb2fb-ac8a-49ee-a405-19f76371141b,IEEE Engineering in Medicine and Biology Magazine
348,643a31e6-3016-4604-beca-0edfc0e2a834,Applied and Environmental Microbiology
349,fd4675fe-4136-446c-aefd-3658aae698ac,Journal of Cheminformatics
350,a88e2a6c-903f-42e1-8dfc-f2547e32020a,IEEE Transactions on Affective Computing
351,939ee07c-6009-43f8-b884-69238b40659e,International Journal of Computer Vision
352,6fdeda46-9d42-4591-a065-6d21c4986a89,Cytogenetic and Genome Research
353,7dda5bd1-752f-45e5-bc7b-09633096916e,Language Resources and Evaluation
354,3f16aef5-6b9f-4f87-baca-cbf8147e352f,Journal of Chemical Information and Modeling
355,9d1e9467-890b-44c6-92c4-5d604973af84,Journal of Biomolecular NMR
356,6cc36eeb-d056-42c4-a306-7bcb239cc442,Image and Vision Computing
357,8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,BMC Genomics
358,09246bed-4d95-4656-9c5b-5ce1b3074cb3,Plant Physiology
359,5e329303-0790-4991-832f-dd8a737ec6fb,Signal processing. Image communication
360,7bcfec9d-4ece-43ad-8a9f-b653e1b3ec4e,Systematic Reviews
361,4e90b61b-3ae1-4b4c-9348-d67a3825e703,Medical Physics (Lancaster)
362,4927fc60-c4fd-4482-a987-8ce831e407cc,JAMA Oncology
363,ba627f0e-abf9-4f01-8146-73118f4ebaf9,The Lancet
364,137f4fd6-2e4e-486f-9046-1e37e4301c91,Immunogenetics
365,5e1f6444-5d03-48c7-b202-7f47d492aeae,IEEE Transactions on Visualization and Computer Graphics
366,c999d5bf-6e3d-40df-a5a0-d32a59714a2d,RNA: A publication of the RNA Society
367,7a0fa873-9493-466e-aaf2-2eeb6a4d41f2,Antimicrobial Agents and Chemotherapy
368,b5aaa937-18c7-4a65-84a1-52713f6080fe,Global Change Biology
369,c68dc5a1-06e8-4c33-a6bd-1cbf7d2c7ff5,Biocontrol News and Information
370,956bc149-0711-4d69-bb43-d462859b6f1d,Therapeutic Drug Monitoring
371,b51ebc17-99ea-48ba-9271-1074f526a9a1,Human Mutation
372,aab03e41-f80d-48b3-89bd-60eeeceafc7d,ACM Transactions on Graphics
373,4e6d067b-67a9-4c4c-886f-9ae510c6df38,Accounts of Chemical Research
374,aaf4c77b-c663-4009-862d-da25e19dfed2,Journal of Human Genetics
375,0f9e8bfc-fdfb-402f-bb26-c23177ec102a,Pharmacoepidemiology and Drug Safety
376,46722266-4327-4a22-871d-5a9fe3c5ad0c,International Journal on Document Analysis and Recognition
377,795999c5-a1ee-4c35-a6c8-7901212c798c,Plant and Cell Physiology
378,8baa4515-fac4-4b34-be0d-49385d586277,"Proteins: Structure, Function, and Bioinformatics"
379,122c0867-01c1-4ac7-b8a5-998cc5a278e2,Academic Radiology
380,39fbefa9-1bb7-44ef-ab6a-18458e77cb8f,Novartis Foundation symposium
381,b482a99f-ef53-4694-aec6-32ad78e0d716,BMC Cancer
382,3010f82b-3d11-40b5-ab28-f956fb2c4cc6,"Behavoir research methods, instruments & computers"
383,e35a87a3-a6c4-47bf-acca-3e615ddb9c58,ACM Transactions on Database Systems
384,a7abfa95-0b9f-4416-9cd2-3271591663d2,British Journal of Cancer
385,d148a331-a75b-4289-81bd-0686aab60bdc,Journal of Applied Crystallography
386,a1eabcca-9d3f-45ac-bb78-c024734a2b68,Genome Medicine
387,b5b6ba6d-5b59-4229-9b9d-6e8b87e8e857,Springer Netherlands
388,e26133f2-2f02-4bc5-a3ad-26bdbdc9636c,Trends in Genetics
389,7270e188-d479-4233-b457-1d07288baaef,Journal of chemical information and computer sciences
390,3b9c2af9-8503-4d14-a0de-af5ba0143ed2,PLoS Medicine
391,1e7039c8-e30c-4af0-b7d3-f5e05dff5d21,Methods in Enzymology
392,2018b690-8eab-42c2-8397-9d67983f7a69,Biophysical Journal
393,d29d1bb6-4b95-4ab8-b0f7-18b109ee7d07,Environmental Health
394,e92d0adf-ffa5-49b2-90bf-5dede4af11c5,Epilepsia
395,4cce60a8-2106-4240-bece-fb6488df6bd1,Journal of Medicinal Chemistry
396,47464297-4c88-44d5-9112-53a865e99be5,Applied Optics
397,1620da87-4387-4b9a-9bf4-22fdf74d4dc3,Symmetry
398,992e3995-f295-4778-a913-3fe2f227da3f,Mathematical Gazette
399,0f3cd77d-0863-4f0c-9246-ea8abb4a5680,Oberwolfach Reports
400,2ca4279c-8ed7-4280-8022-09e577923a09,Frontiers in Neuroscience
401,854badaf-06e4-4eae-851a-bfd5819f6ee7,Quality & Quantity: International Journal of Methodology
402,c9c5c542-7b79-4541-b4d2-62ba2238733e,Frontiers in Bioengineering and Biotechnology
403,5cdb2148-3b6f-4640-978f-6ba1f4f4028e,Biotechnology and Bioprocessing
404,99191383-4095-456f-adc6-961e93a6a853,Dialogues in Clinical Neuroscience
405,0be18492-3c25-4a50-846f-165b92b3fb83,Journal of manufacturing science and engineering
406,47ba6266-85d0-494a-a55a-927f8c599119,Engineering computations
407,7e036404-bf67-4f4e-98c7-687e5b81692e,Bulletin of the Australian Mathematical Society
408,9a49f4eb-4bd6-467d-8202-b660e8d05e7e,The Neuroscientist
409,a15f1020-494a-4b1b-be4a-29b72d37d7d5,Saudi Journal of Biological Sciences
410,26e5254e-7228-4f34-b3da-e1d652124983,Journal of Neuroscience Research
411,07931092-9002-4e9f-a62d-00af30be540f,Frontiers in Psychiatry
412,b61ce141-a434-431b-a154-68fc26e348f3,Proceedings of the Royal Society A
413,74b0478a-292c-4fe3-bb2f-71f438f00cc7,Nature Reviews Neuroscience
414,1572e966-ab0e-46aa-a20d-77561de5d7ba,Neurobiology of Aging
415,677c9577-156b-4396-a0ea-3fa9d8038443,Research Synthesis Methods
416,3b0987fd-daa6-4dd4-947c-4925c14712c0,BioData Mining
417,f4a7a77b-3fc0-4bae-ac62-619688a2b341,Transactions of the American Mathematical Society
418,7e331686-6620-4481-a3d5-5effffe9ab83,Biomedical Optics Express
419,72c05908-68f2-4360-8c60-6e518d8edc3d,IEEE Transactions on Sustainable Energy
420,bf2f9688-933d-44b9-9cd5-c738ddf60c56,Studies in Computational Intelligence
421,8eabe4e5-3d91-4297-ab8f-475904598d30,BMC Neuroscience
422,099a2ecc-54f9-42d3-9ea0-0189027aa04f,Journal of Biological Chemistry
423,0bebd3b7-9bc2-4d76-9916-59f72f7a4d30,Genetic Epidemiology
424,cb66f0d0-958c-4f1c-9758-86d4bfe89708,"Journal of Speech, Language and Hearing Research"
425,2dfd9d00-649a-480f-9e1a-be3cbb8b5c83,Evolutionary Applications
426,5e8c6a67-927f-4006-a14b-22f1eb7ec3d6,Current protein and peptide science
427,03ee5102-bee1-4f48-8745-b97b885b6afd,Ecological Applications
428,fd4c7628-c16e-4b50-8555-3ac3ad6da2d7,NeuroImage
429,98ea9a6a-c9d7-4b4e-97ec-ee582bd62fa2,Electronic Journal of Combinatorics
430,dd8a31c4-b5ed-47a4-9146-9e41b6ae9443,IET Systems Biology
431,d7d15b42-f092-422f-8287-cb47ffe4a422,Journal of Graph Theory
432,3efe0b58-b06e-42c1-8a30-01b13201c739,Landscape Ecology
433,2f38f299-9909-4c8e-a12e-76fca8afb42e,Discrete Mathematics
434,1a167e40-5fcf-4a0c-ad62-48a6c87707b7,Canadian Journal of Mathematics - Journal Canadien de Mathematiques
435,06e68fc0-4d5c-4ca2-8cc3-540e4f444a0c,Journal of the Australian Mathematical Society
436,cc43107f-e671-4f87-99f5-ae12f9992c0d,Mathematical Systems Theory
437,602bea1c-7ecb-43ec-a867-7666099e62c3,SIAM Journal on Discrete Mathematics
438,f4f9e4d0-b477-46a6-bd60-07475fc3a0bd,Adaptive Behavior
439,f09e3439-2129-47ae-81c3-42fac2e6bf5c,American Scientist
440,336446b6-e859-4f7b-9121-d2d40357fe0a,"IEEE Transactions on Systems, Man and Cybernetics"
441,8a32f160-84d2-4c72-b3ab-c5de11116574,Journal of combinatorial theory. Series A
442,369b7733-9b48-4432-85b6-1e3e41080d1b,Applied Mathematical Sciences
443,1ef13c1d-f8f6-481d-877b-5c802a40f8d5,Nonlinear Biomedical Physics
444,f854e875-59c8-4001-a920-0670366ec189,Ecosphere
445,63f7ec25-0bc0-46cf-b5c3-908c2e9ee9da,Biology
446,f434f649-1188-4297-9bd8-58942db8a135,Journal of Applied and Computational Topology
447,0ab10a19-5aec-4bd0-ba95-d98d85d33643,Ecology Letters
448,1283a59c-0d1f-48c3-81d7-02172f597e70,IEEE Transactions on Automatic Control
449,c7be0e82-620f-44c5-b6de-46310d59c7b8,IEEE Control Systems
450,de34e080-a004-422c-b361-3ac450406f66,Multiscale Modeling & simulation
451,a0159c98-eac8-484a-856f-91ad681adf96,IEEE Transactions on Systems Science and Cybernetics
452,f6537e0e-c3a9-4de5-bd36-19eda0434065,Journal of the Royal Society Interface
453,748e730b-add9-47ee-819d-8ae54e504ef9,IEEE Transactions on Information Theory
454,859022e2-49ca-45d4-8e43-0fa45d44e934,Annual Review of Clinical Psychology
455,48bfb57a-bc20-4264-8899-7605c9e28d63,Neuroinformatics
456,31504b24-0c4f-400c-b427-1428893025ff,Journal of Statistical Software
457,65967e36-f7db-476f-9d00-fd080a5a8483,IEEE Transactions on Circuits and Systems Part 1: Regular Papers
458,4e46790b-e240-4236-9b8d-a70ed74f900a,IEEE Transactions on Mobile Computing
459,f06e7ee6-cd20-45a8-91f9-6c84bcddc5fd,Optics Express
460,0e3b51a7-21d8-477c-8918-14a55f087532,SIAM Journal on Scientific Computing
461,4f96108e-f62c-48be-a31a-b3d1ad831330,Internet Mathematics
462,f585b638-9311-4c6b-b910-0c90ccc2ee66,Journal of Computational Neuroscience
463,d64970b5-c111-42a8-aef4-66705a3b73dd,SIAM Journal of Control and Optimization
